cust_id,income,age,nbr_children,gender,marital_status,city_name,state_code,credit_interests,credit_trans,checking_trans,savings_trans,total_trans,checking_balance,savings_balance,credit_balance,credit_limit,net_worth
1362480,50890,33,2,M ,2,New York City                           ,NY  ,361.2600000000001,14,56,14,84,86.86,1187.97,20.0,2500.0,1254.83
1362484,10053,42,0,F ,1,Denver                                  ,CO  ,14.81,18,18,18,54,95.32,2122.17,369.72,3000.0,1847.7700000000002
1362485,22690,25,0,F ,1,New York City                           ,NY  ,56.93000000000001,47,47,0,94,45.49,0.0,1100.0,1100.0,-1054.51
1362487,6605,71,0,M ,2,Los Angeles                             ,CA  ,13.629999999999999,5,5,5,15,1401.21,12.89,1548.23,3000.0,-134.12999999999988
1362489,55888,35,2,F ,3,Nashville                               ,TN  ,248.76999999999998,20,84,20,124,125.43,373.65,20.0,2800.0,479.08
1362492,40252,40,5,F ,3,Houston                                 ,TX  ,37.19,16,60,0,76,582.82,0.0,2000.0,2000.0,-1417.1799999999998
1362499,37180,65,0,M ,2,New York City                           ,NY  ,269.78999999999996,29,0,0,29,0.0,0.0,1900.0,1900.0,-1900.0
1362501,65347,58,2,F ,2,Long Beach                              ,CA  ,159.4,7,7,0,14,1.8,0.0,47.2,3300.0,-45.400000000000006
1362506,76087,52,1,M ,2,San Francisco                           ,CA  ,0.0,26,0,0,26,0.0,0.0,4216.53,11400.0,-4216.53
1362508,9802,66,0,F ,3,St Louis                                ,MO  ,80.94,81,92,15,188,75.11,255.11,1072.17,3000.0,-741.95
1362509,3093,82,0,M ,2,Indianapolis                            ,IN  ,42.05,46,46,8,100,10.7,337.82,10.0,3000.0,338.52
1362511,2517,83,0,M ,1,New York City                           ,NY  ,0.0,2,56,2,60,11.84,748.73,904.93,3000.0,-144.3599999999999
1362512,15432,62,0,F ,1,Los Angeles                             ,CA  ,115.27,26,99,18,143,1295.93,1194.36,1880.46,3000.0,609.8299999999999
1362516,29417,33,3,M ,4,Tulsa                                   ,OK  ,47.2,2,2,0,4,3291.88,0.0,430.72,1500.0,2861.16
1362520,58377,49,4,F ,4,Los Angeles                             ,CA  ,293.98,9,28,0,37,333.11,0.0,20.0,2900.0,313.11
1362525,6300,77,0,F ,1,Chicago                                 ,IL  ,103.22,70,70,8,148,95.53,313.46,1051.01,3000.0,-642.02
1362526,43872,41,0,F ,2,San Francisco                           ,CA  ,435.91999999999996,6,90,18,114,140.01,1145.74,1982.36,6600.0,-696.6099999999999
1362528,6618,39,0,F ,1,Louisville                              ,KY  ,6.66,32,79,2,113,1087.54,269.93,540.09,3000.0,817.38
1362529,43829,43,0,F ,1,Lexington                               ,KY  ,314.0,33,50,16,99,1007.92,873.14,433.43,2200.0,1447.6299999999999
1362530,39250,57,0,F ,1,New York City                           ,NY  ,58.38,31,83,5,119,17.3,900.52,2000.0,2000.0,-1082.18
1362531,44742,31,2,F ,2,Chicago                                 ,IL  ,335.36,21,52,0,73,2290.23,0.0,2200.0,2200.0,90.23000000000002
1362535,26548,46,4,F ,4,New York City                           ,NY  ,2.88,73,0,0,73,0.0,0.0,0.0,1300.0,0.0
1362541,22362,63,0,M ,2,Chicago                                 ,IL  ,47.3,36,0,0,36,0.0,0.0,2093.96,3400.0,-2093.96
1362542,43900,36,2,F ,2,New York City                           ,NY  ,104.36,4,4,4,12,0.0,1654.74,20.0,2200.0,1634.74
1362546,10025,35,0,F ,2,New York City                           ,NY  ,77.37,34,34,11,79,84.83,991.01,1292.63,3000.0,-216.7900000000002
1362547,30413,37,0,M ,2,New York City                           ,NY  ,69.71000000000001,41,0,0,41,0.0,0.0,952.52,4600.0,-952.52
1362548,44554,59,2,F ,4,New York City                           ,NY  ,80.68,4,77,4,85,569.65,254.02,68.68,6700.0,754.99
1362549,0,17,0,F ,1,New York City                           ,NY  ,71.97,68,0,45,113,0.0,1039.96,1000.0,1000.0,39.960000000000036
1362552,8005,33,2,F ,3,Riverside                               ,CA  ,47.47,21,70,0,91,7.42,0.0,493.17,1000.0,-485.75
1362556,56088,46,0,M ,1,Charlotte                               ,NC  ,198.7,14,0,14,28,0.0,439.42,20.0,2800.0,419.42
1362557,19282,40,4,M ,4,Oakland                                 ,CA  ,0.0,7,85,31,123,147.06,68.86,1000.0,1000.0,-784.0799999999999
1362562,63532,46,0,F ,1,Los Angeles                             ,CA  ,0.0,26,26,26,78,5521.65,3864.77,9500.0,9500.0,-113.57999999999993
1362563,14711,73,0,M ,2,Chicago                                 ,IL  ,20.38,1,1,0,2,490.56,0.0,1000.0,1000.0,-509.44
1362565,27492,49,0,F ,1,Long Beach                              ,CA  ,56.19,4,65,4,73,271.08,941.16,1358.19,1400.0,-145.95000000000005
1362566,127848,54,1,M ,2,Los Angeles                             ,CA  ,779.0,11,58,0,69,38.1,0.0,20.0,6400.0,18.1
1362569,61300,50,2,M ,2,Albuquerque                             ,NM  ,0.0,27,97,0,124,46.48,0.0,9200.0,9200.0,-9153.52
1362571,6108,19,0,M ,1,Albuquerque                             ,NM  ,111.78999999999999,4,76,4,84,62.94,1741.09,959.28,1000.0,844.75
1362572,0,17,0,M ,1,Albuquerque                             ,NM  ,5.34,19,61,19,99,1.97,432.85,369.97,1000.0,64.85000000000002
1362574,26763,31,2,F ,2,New York City                           ,NY  ,0.0,22,0,0,22,0.0,0.0,1300.0,1300.0,-1300.0
1362577,86055,50,2,M ,3,Philadelphia                            ,PA  ,100.12,16,16,0,32,347.65,0.0,1808.22,4300.0,-1460.5700000000002
1362578,0,17,0,F ,1,Philadelphia                            ,PA  ,30.04,2,2,2,6,211.68,862.43,731.2,3000.0,342.90999999999985
1362579,17401,18,0,M ,1,Philadelphia                            ,PA  ,91.77,70,70,0,140,431.33,0.0,1050.0,3000.0,-618.6700000000001
1362580,29363,36,3,F ,4,Sacramento                              ,CA  ,197.63999999999996,28,88,8,124,29.97,163.39,1500.0,1500.0,-1306.64
1362584,12885,61,0,F ,2,Chicago                                 ,IL  ,4.62,29,49,9,87,12.5,1999.37,1000.0,1000.0,1011.8699999999999
1362586,24476,46,0,F ,1,Norfolk                                 ,VA  ,344.88,30,79,0,109,260.7,0.0,3700.0,3700.0,-3439.3
1362587,8799,27,0,F ,2,Oklahoma City                           ,OK  ,95.96,20,20,20,60,292.0,1596.17,859.44,1000.0,1028.73
1362588,6354,66,0,M ,2,Seattle                                 ,WA  ,33.6,8,8,8,24,5.87,9.71,1000.0,1000.0,-984.42
1362591,26936,64,0,F ,1,Cleveland                               ,OH  ,141.27,85,85,0,170,920.44,0.0,1548.57,4000.0,-628.1299999999999
1362592,65024,43,0,F ,2,Dayton                                  ,OH  ,457.5900000000001,17,17,0,34,343.51,0.0,310.1,3300.0,33.40999999999997
1362593,11725,30,0,M ,1,New York City                           ,NY  ,50.39,5,5,0,10,168.63,0.0,689.96,3000.0,-521.33
